name	ID	organism	sequence length	signal peptide	transmembrane domain	Phob signal peptide	Phob transmembrane domain	disordered regions	ASN_GLYCOSYLATION	CAMP_PHOSPHO_SITE	CK2_PHOSPHO_SITE	PKC_PHOSPHO_SITE	MYRISTYL	TYR_PHOSPHO_SITE_1	AMIDATION	EF_HAND_1_L=(-1)
SAP54	A0A0A8JCG0	Primula green phytoplasma PrG 	125	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A0A8JBX1	Apricot atypic aster yellows Phytoplasma AVUT 	125	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A8QWE4	Spiraea stunt phytoplasma 	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A0A8JD20	Apricot aster yellows Phytoplasma A-AY 	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A0A8JER4	Apricot chlorotic leafroll Phytoplasma AY-A 	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A0A8JD38	"Gladiolus ""witches-broom"" phytoplasma GLAW "	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A0A8JD31	Oilseed rape virescence phytoplasma RV 	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A0A8JBY1	Severe western aster yellows phytoplasma SAY 	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	Q0MWU4	Maryland aster yellows phytoplasma 	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A6G5ZVL2	Onion yellows phytoplasma 	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A0A8JBX6	"Gladiolus ""witches-broom"" phytoplasma "	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A0A8JCF3	Aster yellows Phytoplasma AY2192 	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A4Y5N0H8	"Brassica"" ""napus"" phytoplasma "	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A859I8I1	Rapeseed phyllody phytoplasma 	125	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A385GMC4	Candidatus Phytoplasma sp. 	117	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
SAP54	A0A7G1G848	Candidatus Phytoplasma aurantifolia 	122	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
SAP54	A0A8B0RZ09	"Loofah ""witches-broom"" phytoplasma "	121	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
SAP05	A0A0L0MJZ3	Candidatus Phytoplasma phoenicium 	133	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
SAP05	A0A0P7KD01	"Echinacea"" ""purpurea"" ""witches-broom"" phytoplasma "	116	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
SAP05	A0A859I930	Rapeseed phyllody phytoplasma 	134	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
SAP05	A0A8B0S031	"Loofah ""witches-broom"" phytoplasma "	135	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
SAP05	A0A081D553	"Chrysanthemum"" ""coronarium"" phytoplasma "	135	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
SAP05	Q6YQ57	Onion yellows phytoplasma (strain OY-M) 	135	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
SAP05	A8QWC3	Malaysian periwinkle yellows phytoplasma 	135	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
SAP05	A0A531Y329	Periwinkle leaf yellowing phytoplasma 	135	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
SAP11	A0A0L0MK48	Candidatus Phytoplasma phoenicium 	112	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
SAP11	A0A1S9LYF9	Candidatus Phytoplasma aurantifolia 	113	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
SAP11	A0A2P9JTQ0	Candidatus Phytoplasma aurantifolia 	112	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
SAP11	A0A410HXL4	"Lime ""witches-broom"" phytoplasma "	112	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
SAP11	A0A421NZ11	Candidatus Phytoplasma solani 	111	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
SAP11	A0A4Y5R0G3	Candidatus Phytoplasma aurantifolia 	112	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A7H9SLX7	"Ixeris"" ""chinensis"" ""witches-broom"" phytoplasma "	113	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A1V0PKN0	Crotalaria phyllody phytoplasma 	113	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A1V0PKQ3	"Lime ""witches-broom"" phytoplasma "	113	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A7H9SP62	"Emilia"" ""sonchifolia"" ""witches-broom"" phytoplasma "	113	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A895HT12	Mungbean phyllody phytoplasma 	113	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A7H9SKF2	"Desmodium"" ""triflorum"" little leaf phytoplasma "	113	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A7M3UQ89	"Duranta"" ""sp."" little leaf phytoplasma "	112	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A7M3UQ86	"Coreopsis"" ""grandiflora"" little leaf phytoplasma "	112	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A8B6QIC1	"Cleome"" ""viscosa"" little leaf phytoplasma "	112	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
SAP11	A0A7M3UQ93	"Empoasca"" ""sp."" leafhopper phytoplasma "	112	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE
